next_cell(10,1,onecoin).
next_cell(10,2,twocoins).
next_cell(10,3,onecoin).
next_cell(10,4,onecoin).
next_cell(10,5,zerocoins).
next_cell(10,6,onecoin).
next_cell(10,7,onecoin).
next_cell(10,8,onecoin).
next_cell(101,1,onecoin).
next_cell(101,2,onecoin).
next_cell(101,3,onecoin).
next_cell(101,4,twocoins).
next_cell(101,5,onecoin).
next_cell(101,6,onecoin).
next_cell(101,7,zerocoins).
next_cell(101,8,onecoin).
next_cell(103,1,twocoins).
next_cell(103,2,twocoins).
next_cell(103,3,zerocoins).
next_cell(103,4,zerocoins).
next_cell(103,5,zerocoins).
next_cell(103,6,onecoin).
next_cell(103,7,onecoin).
next_cell(103,8,twocoins).
next_cell(105,1,twocoins).
next_cell(105,2,twocoins).
next_cell(105,3,zerocoins).
next_cell(105,4,twocoins).
next_cell(105,5,zerocoins).
next_cell(105,6,onecoin).
next_cell(105,7,onecoin).
next_cell(105,8,zerocoins).
next_cell(106,1,onecoin).
next_cell(106,2,onecoin).
next_cell(106,3,onecoin).
next_cell(106,4,zerocoins).
next_cell(106,5,onecoin).
next_cell(106,6,zerocoins).
next_cell(106,7,twocoins).
next_cell(106,8,twocoins).
next_cell(11,1,twocoins).
next_cell(11,2,onecoin).
next_cell(11,3,onecoin).
next_cell(11,4,zerocoins).
next_cell(11,5,zerocoins).
next_cell(11,6,zerocoins).
next_cell(11,7,twocoins).
next_cell(11,8,twocoins).
next_cell(13,1,twocoins).
next_cell(13,2,twocoins).
next_cell(13,3,zerocoins).
next_cell(13,4,zerocoins).
next_cell(13,5,zerocoins).
next_cell(13,6,onecoin).
next_cell(13,7,twocoins).
next_cell(13,8,onecoin).
next_cell(14,1,zerocoins).
next_cell(14,2,twocoins).
next_cell(14,3,twocoins).
next_cell(14,4,onecoin).
next_cell(14,5,zerocoins).
next_cell(14,6,onecoin).
next_cell(14,7,onecoin).
next_cell(14,8,onecoin).
next_cell(15,1,onecoin).
next_cell(15,2,onecoin).
next_cell(15,3,twocoins).
next_cell(15,4,onecoin).
next_cell(15,5,onecoin).
next_cell(15,6,zerocoins).
next_cell(15,7,onecoin).
next_cell(15,8,onecoin).
next_cell(17,1,zerocoins).
next_cell(17,2,onecoin).
next_cell(17,3,zerocoins).
next_cell(17,4,twocoins).
next_cell(17,5,twocoins).
next_cell(17,6,onecoin).
next_cell(17,7,onecoin).
next_cell(17,8,onecoin).
next_cell(19,1,zerocoins).
next_cell(19,2,twocoins).
next_cell(19,3,twocoins).
next_cell(19,4,twocoins).
next_cell(19,5,zerocoins).
next_cell(19,6,onecoin).
next_cell(19,7,onecoin).
next_cell(19,8,zerocoins).
next_cell(2,1,onecoin).
next_cell(2,2,zerocoins).
next_cell(2,3,onecoin).
next_cell(2,4,twocoins).
next_cell(2,5,zerocoins).
next_cell(2,6,twocoins).
next_cell(2,7,zerocoins).
next_cell(2,8,twocoins).
next_cell(20,1,twocoins).
next_cell(20,2,onecoin).
next_cell(20,3,onecoin).
next_cell(20,4,zerocoins).
next_cell(20,5,zerocoins).
next_cell(20,6,onecoin).
next_cell(20,7,onecoin).
next_cell(20,8,twocoins).
next_cell(21,1,twocoins).
next_cell(21,2,twocoins).
next_cell(21,3,twocoins).
next_cell(21,4,zerocoins).
next_cell(21,5,onecoin).
next_cell(21,6,zerocoins).
next_cell(21,7,onecoin).
next_cell(21,8,zerocoins).
next_cell(22,1,onecoin).
next_cell(22,2,zerocoins).
next_cell(22,3,onecoin).
next_cell(22,4,zerocoins).
next_cell(22,5,zerocoins).
next_cell(22,6,twocoins).
next_cell(22,7,twocoins).
next_cell(22,8,twocoins).
next_cell(23,1,twocoins).
next_cell(23,2,onecoin).
next_cell(23,3,onecoin).
next_cell(23,4,zerocoins).
next_cell(23,5,twocoins).
next_cell(23,6,onecoin).
next_cell(23,7,onecoin).
next_cell(23,8,zerocoins).
next_cell(24,1,onecoin).
next_cell(24,2,onecoin).
next_cell(24,3,zerocoins).
next_cell(24,4,onecoin).
next_cell(24,5,zerocoins).
next_cell(24,6,onecoin).
next_cell(24,7,twocoins).
next_cell(24,8,twocoins).
next_cell(26,1,zerocoins).
next_cell(26,2,twocoins).
next_cell(26,3,twocoins).
next_cell(26,4,zerocoins).
next_cell(26,5,zerocoins).
next_cell(26,6,zerocoins).
next_cell(26,7,twocoins).
next_cell(26,8,twocoins).
next_cell(27,1,twocoins).
next_cell(27,2,onecoin).
next_cell(27,3,zerocoins).
next_cell(27,4,zerocoins).
next_cell(27,5,zerocoins).
next_cell(27,6,twocoins).
next_cell(27,7,twocoins).
next_cell(27,8,onecoin).
next_cell(28,1,twocoins).
next_cell(28,2,twocoins).
next_cell(28,3,zerocoins).
next_cell(28,4,zerocoins).
next_cell(28,5,onecoin).
next_cell(28,6,zerocoins).
next_cell(28,7,twocoins).
next_cell(28,8,onecoin).
next_cell(30,1,onecoin).
next_cell(30,2,zerocoins).
next_cell(30,3,onecoin).
next_cell(30,4,zerocoins).
next_cell(30,5,onecoin).
next_cell(30,6,twocoins).
next_cell(30,7,twocoins).
next_cell(30,8,onecoin).
next_cell(31,1,twocoins).
next_cell(31,2,onecoin).
next_cell(31,3,zerocoins).
next_cell(31,4,onecoin).
next_cell(31,5,zerocoins).
next_cell(31,6,twocoins).
next_cell(31,7,onecoin).
next_cell(31,8,onecoin).
next_cell(32,1,twocoins).
next_cell(32,2,zerocoins).
next_cell(32,3,twocoins).
next_cell(32,4,zerocoins).
next_cell(32,5,twocoins).
next_cell(32,6,onecoin).
next_cell(32,7,zerocoins).
next_cell(32,8,onecoin).
next_cell(33,1,onecoin).
next_cell(33,2,onecoin).
next_cell(33,3,twocoins).
next_cell(33,4,onecoin).
next_cell(33,5,zerocoins).
next_cell(33,6,onecoin).
next_cell(33,7,zerocoins).
next_cell(33,8,twocoins).
next_cell(35,1,twocoins).
next_cell(35,2,twocoins).
next_cell(35,3,zerocoins).
next_cell(35,4,onecoin).
next_cell(35,5,zerocoins).
next_cell(35,6,zerocoins).
next_cell(35,7,onecoin).
next_cell(35,8,twocoins).
next_cell(36,1,zerocoins).
next_cell(36,2,onecoin).
next_cell(36,3,zerocoins).
next_cell(36,4,twocoins).
next_cell(36,5,zerocoins).
next_cell(36,6,twocoins).
next_cell(36,7,onecoin).
next_cell(36,8,twocoins).
next_cell(38,1,onecoin).
next_cell(38,2,onecoin).
next_cell(38,3,twocoins).
next_cell(38,4,twocoins).
next_cell(38,5,onecoin).
next_cell(38,6,zerocoins).
next_cell(38,7,onecoin).
next_cell(38,8,zerocoins).
next_cell(39,1,twocoins).
next_cell(39,2,twocoins).
next_cell(39,3,zerocoins).
next_cell(39,4,twocoins).
next_cell(39,5,zerocoins).
next_cell(39,6,onecoin).
next_cell(39,7,onecoin).
next_cell(39,8,zerocoins).
next_cell(4,1,onecoin).
next_cell(4,2,zerocoins).
next_cell(4,3,onecoin).
next_cell(4,4,onecoin).
next_cell(4,5,zerocoins).
next_cell(4,6,twocoins).
next_cell(4,7,onecoin).
next_cell(4,8,twocoins).
next_cell(40,1,onecoin).
next_cell(40,2,onecoin).
next_cell(40,3,zerocoins).
next_cell(40,4,onecoin).
next_cell(40,5,twocoins).
next_cell(40,6,twocoins).
next_cell(40,7,zerocoins).
next_cell(40,8,onecoin).
next_cell(41,1,zerocoins).
next_cell(41,2,onecoin).
next_cell(41,3,onecoin).
next_cell(41,4,twocoins).
next_cell(41,5,zerocoins).
next_cell(41,6,onecoin).
next_cell(41,7,onecoin).
next_cell(41,8,twocoins).
next_cell(42,1,onecoin).
next_cell(42,2,twocoins).
next_cell(42,3,onecoin).
next_cell(42,4,zerocoins).
next_cell(42,5,zerocoins).
next_cell(42,6,zerocoins).
next_cell(42,7,twocoins).
next_cell(42,8,twocoins).
next_cell(43,1,twocoins).
next_cell(43,2,onecoin).
next_cell(43,3,zerocoins).
next_cell(43,4,zerocoins).
next_cell(43,5,twocoins).
next_cell(43,6,twocoins).
next_cell(43,7,onecoin).
next_cell(43,8,zerocoins).
next_cell(44,1,onecoin).
next_cell(44,2,twocoins).
next_cell(44,3,zerocoins).
next_cell(44,4,twocoins).
next_cell(44,5,zerocoins).
next_cell(44,6,twocoins).
next_cell(44,7,onecoin).
next_cell(44,8,zerocoins).
next_cell(45,1,twocoins).
next_cell(45,2,zerocoins).
next_cell(45,3,onecoin).
next_cell(45,4,zerocoins).
next_cell(45,5,zerocoins).
next_cell(45,6,twocoins).
next_cell(45,7,twocoins).
next_cell(45,8,onecoin).
next_cell(46,1,onecoin).
next_cell(46,2,onecoin).
next_cell(46,3,onecoin).
next_cell(46,4,zerocoins).
next_cell(46,5,onecoin).
next_cell(46,6,onecoin).
next_cell(46,7,twocoins).
next_cell(46,8,onecoin).
next_cell(47,1,onecoin).
next_cell(47,2,zerocoins).
next_cell(47,3,twocoins).
next_cell(47,4,twocoins).
next_cell(47,5,zerocoins).
next_cell(47,6,onecoin).
next_cell(47,7,zerocoins).
next_cell(47,8,twocoins).
next_cell(49,1,zerocoins).
next_cell(49,2,onecoin).
next_cell(49,3,onecoin).
next_cell(49,4,zerocoins).
next_cell(49,5,twocoins).
next_cell(49,6,zerocoins).
next_cell(49,7,twocoins).
next_cell(49,8,twocoins).
next_cell(51,1,twocoins).
next_cell(51,2,onecoin).
next_cell(51,3,zerocoins).
next_cell(51,4,onecoin).
next_cell(51,5,zerocoins).
next_cell(51,6,zerocoins).
next_cell(51,7,twocoins).
next_cell(51,8,twocoins).
next_cell(53,1,onecoin).
next_cell(53,2,twocoins).
next_cell(53,3,onecoin).
next_cell(53,4,zerocoins).
next_cell(53,5,onecoin).
next_cell(53,6,zerocoins).
next_cell(53,7,twocoins).
next_cell(53,8,onecoin).
next_cell(54,1,twocoins).
next_cell(54,2,twocoins).
next_cell(54,3,zerocoins).
next_cell(54,4,zerocoins).
next_cell(54,5,zerocoins).
next_cell(54,6,onecoin).
next_cell(54,7,onecoin).
next_cell(54,8,twocoins).
next_cell(55,1,zerocoins).
next_cell(55,2,onecoin).
next_cell(55,3,onecoin).
next_cell(55,4,zerocoins).
next_cell(55,5,twocoins).
next_cell(55,6,zerocoins).
next_cell(55,7,twocoins).
next_cell(55,8,twocoins).
next_cell(56,1,twocoins).
next_cell(56,2,onecoin).
next_cell(56,3,onecoin).
next_cell(56,4,zerocoins).
next_cell(56,5,twocoins).
next_cell(56,6,onecoin).
next_cell(56,7,onecoin).
next_cell(56,8,zerocoins).
next_cell(61,1,onecoin).
next_cell(61,2,onecoin).
next_cell(61,3,zerocoins).
next_cell(61,4,onecoin).
next_cell(61,5,onecoin).
next_cell(61,6,twocoins).
next_cell(61,7,onecoin).
next_cell(61,8,onecoin).
next_cell(62,1,twocoins).
next_cell(62,2,onecoin).
next_cell(62,3,onecoin).
next_cell(62,4,zerocoins).
next_cell(62,5,zerocoins).
next_cell(62,6,zerocoins).
next_cell(62,7,twocoins).
next_cell(62,8,twocoins).
next_cell(63,1,twocoins).
next_cell(63,2,onecoin).
next_cell(63,3,onecoin).
next_cell(63,4,zerocoins).
next_cell(63,5,zerocoins).
next_cell(63,6,twocoins).
next_cell(63,7,twocoins).
next_cell(63,8,zerocoins).
next_cell(64,1,twocoins).
next_cell(64,2,onecoin).
next_cell(64,3,onecoin).
next_cell(64,4,zerocoins).
next_cell(64,5,onecoin).
next_cell(64,6,onecoin).
next_cell(64,7,onecoin).
next_cell(64,8,onecoin).
next_cell(65,1,twocoins).
next_cell(65,2,onecoin).
next_cell(65,3,zerocoins).
next_cell(65,4,zerocoins).
next_cell(65,5,onecoin).
next_cell(65,6,zerocoins).
next_cell(65,7,twocoins).
next_cell(65,8,twocoins).
next_cell(66,1,onecoin).
next_cell(66,2,zerocoins).
next_cell(66,3,onecoin).
next_cell(66,4,twocoins).
next_cell(66,5,twocoins).
next_cell(66,6,zerocoins).
next_cell(66,7,onecoin).
next_cell(66,8,onecoin).
next_cell(68,1,onecoin).
next_cell(68,2,onecoin).
next_cell(68,3,onecoin).
next_cell(68,4,onecoin).
next_cell(68,5,zerocoins).
next_cell(68,6,onecoin).
next_cell(68,7,onecoin).
next_cell(68,8,twocoins).
next_cell(7,1,onecoin).
next_cell(7,2,twocoins).
next_cell(7,3,twocoins).
next_cell(7,4,zerocoins).
next_cell(7,5,zerocoins).
next_cell(7,6,zerocoins).
next_cell(7,7,onecoin).
next_cell(7,8,twocoins).
next_cell(71,1,onecoin).
next_cell(71,2,zerocoins).
next_cell(71,3,twocoins).
next_cell(71,4,zerocoins).
next_cell(71,5,twocoins).
next_cell(71,6,zerocoins).
next_cell(71,7,onecoin).
next_cell(71,8,twocoins).
next_cell(72,1,zerocoins).
next_cell(72,2,twocoins).
next_cell(72,3,twocoins).
next_cell(72,4,zerocoins).
next_cell(72,5,onecoin).
next_cell(72,6,zerocoins).
next_cell(72,7,twocoins).
next_cell(72,8,onecoin).
next_cell(73,1,onecoin).
next_cell(73,2,twocoins).
next_cell(73,3,twocoins).
next_cell(73,4,onecoin).
next_cell(73,5,zerocoins).
next_cell(73,6,onecoin).
next_cell(73,7,zerocoins).
next_cell(73,8,onecoin).
next_cell(75,1,onecoin).
next_cell(75,2,onecoin).
next_cell(75,3,zerocoins).
next_cell(75,4,twocoins).
next_cell(75,5,twocoins).
next_cell(75,6,onecoin).
next_cell(75,7,zerocoins).
next_cell(75,8,onecoin).
next_cell(76,1,zerocoins).
next_cell(76,2,onecoin).
next_cell(76,3,onecoin).
next_cell(76,4,twocoins).
next_cell(76,5,zerocoins).
next_cell(76,6,onecoin).
next_cell(76,7,onecoin).
next_cell(76,8,twocoins).
next_cell(77,1,zerocoins).
next_cell(77,2,onecoin).
next_cell(77,3,onecoin).
next_cell(77,4,twocoins).
next_cell(77,5,onecoin).
next_cell(77,6,onecoin).
next_cell(77,7,onecoin).
next_cell(77,8,onecoin).
next_cell(78,1,twocoins).
next_cell(78,2,twocoins).
next_cell(78,3,zerocoins).
next_cell(78,4,zerocoins).
next_cell(78,5,zerocoins).
next_cell(78,6,zerocoins).
next_cell(78,7,twocoins).
next_cell(78,8,twocoins).
next_cell(79,1,onecoin).
next_cell(79,2,onecoin).
next_cell(79,3,twocoins).
next_cell(79,4,zerocoins).
next_cell(79,5,onecoin).
next_cell(79,6,zerocoins).
next_cell(79,7,onecoin).
next_cell(79,8,twocoins).
next_cell(8,1,onecoin).
next_cell(8,2,onecoin).
next_cell(8,3,twocoins).
next_cell(8,4,twocoins).
next_cell(8,5,zerocoins).
next_cell(8,6,onecoin).
next_cell(8,7,zerocoins).
next_cell(8,8,onecoin).
next_cell(81,1,twocoins).
next_cell(81,2,zerocoins).
next_cell(81,3,onecoin).
next_cell(81,4,zerocoins).
next_cell(81,5,zerocoins).
next_cell(81,6,onecoin).
next_cell(81,7,twocoins).
next_cell(81,8,twocoins).
next_cell(83,1,onecoin).
next_cell(83,2,onecoin).
next_cell(83,3,onecoin).
next_cell(83,4,onecoin).
next_cell(83,5,twocoins).
next_cell(83,6,onecoin).
next_cell(83,7,onecoin).
next_cell(83,8,zerocoins).
next_cell(84,1,twocoins).
next_cell(84,2,onecoin).
next_cell(84,3,onecoin).
next_cell(84,4,zerocoins).
next_cell(84,5,zerocoins).
next_cell(84,6,onecoin).
next_cell(84,7,twocoins).
next_cell(84,8,onecoin).
next_cell(86,1,twocoins).
next_cell(86,2,twocoins).
next_cell(86,3,twocoins).
next_cell(86,4,zerocoins).
next_cell(86,5,zerocoins).
next_cell(86,6,onecoin).
next_cell(86,7,zerocoins).
next_cell(86,8,onecoin).
next_cell(87,1,onecoin).
next_cell(87,2,twocoins).
next_cell(87,3,onecoin).
next_cell(87,4,onecoin).
next_cell(87,5,zerocoins).
next_cell(87,6,zerocoins).
next_cell(87,7,onecoin).
next_cell(87,8,twocoins).
next_cell(89,1,onecoin).
next_cell(89,2,twocoins).
next_cell(89,3,onecoin).
next_cell(89,4,twocoins).
next_cell(89,5,zerocoins).
next_cell(89,6,onecoin).
next_cell(89,7,onecoin).
next_cell(89,8,zerocoins).
next_cell(9,1,zerocoins).
next_cell(9,2,onecoin).
next_cell(9,3,zerocoins).
next_cell(9,4,zerocoins).
next_cell(9,5,twocoins).
next_cell(9,6,twocoins).
next_cell(9,7,twocoins).
next_cell(9,8,onecoin).
next_cell(90,1,twocoins).
next_cell(90,2,onecoin).
next_cell(90,3,zerocoins).
next_cell(90,4,zerocoins).
next_cell(90,5,onecoin).
next_cell(90,6,onecoin).
next_cell(90,7,twocoins).
next_cell(90,8,onecoin).
next_cell(91,1,onecoin).
next_cell(91,2,twocoins).
next_cell(91,3,twocoins).
next_cell(91,4,zerocoins).
next_cell(91,5,onecoin).
next_cell(91,6,zerocoins).
next_cell(91,7,onecoin).
next_cell(91,8,onecoin).
next_cell(93,1,zerocoins).
next_cell(93,2,twocoins).
next_cell(93,3,twocoins).
next_cell(93,4,zerocoins).
next_cell(93,5,zerocoins).
next_cell(93,6,onecoin).
next_cell(93,7,onecoin).
next_cell(93,8,twocoins).
next_cell(96,1,twocoins).
next_cell(96,2,twocoins).
next_cell(96,3,onecoin).
next_cell(96,4,zerocoins).
next_cell(96,5,onecoin).
next_cell(96,6,zerocoins).
next_cell(96,7,onecoin).
next_cell(96,8,onecoin).
next_cell(99,1,onecoin).
next_cell(99,2,onecoin).
next_cell(99,3,onecoin).
next_cell(99,4,twocoins).
next_cell(99,5,twocoins).
next_cell(99,6,zerocoins).
next_cell(99,7,onecoin).
next_cell(99,8,zerocoins).
%time,0.3873322010040283
